id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_estimate,sale_estimate,model_sale_estimate,base.group_user,1,1,1,1
access_sale_estimate_stage,sale_estimate_stage,model_sale_estimate_stage,base.group_user,1,1,1,1
access_sale_estimate_line,sale_estimate_line,model_sale_estimate_line,base.group_user,1,1,1,1
access_product_price_sheet,product_price_sheet,model_product_price_sheet,base.group_user,1,1,1,1
access_product_price_sheet_line,product_price_sheet_line,model_product_price_sheet_line,base.group_user,1,1,1,1
access_previous_prices_wizard,previous.prices.wizard,model_previous_prices_wizard,base.group_user,1,1,1,1
access_po_cancel_wizard,purchase.order.cancel.wizard,model_purchase_order_cancel_wizard,base.group_user,1,1,1,1
access_previous_price_line_wizard,previous.price.line.wizard,model_previous_price_line_wizard,base.group_user,1,1,1,1
access_portal_link_wizard,portal.link.wizard,model_portal_link_wizard,base.group_user,1,1,1,1
access_fee_type,fee_type,model_fee_type,base.group_user,1,1,1,1
access_fee_value,fee_value,model_fee_value,base.group_user,1,1,1,1
